ProgramName;Start;End;Cancelled;TotalTime;BreakingTime;NumberBreaks;Process1Time;Process1Length;Process1Starts;Process2Time;Process2Length;Process2Starts;Process3Time;Process3Length;Process3Starts;Process4Time;Process4Length;Process4Starts;RapidTime;RapidLength;RapidStarts
00003901;2025-07-10 09:46:42;2025-07-10 09:55:45;True;541;4;2;373;24759.26171875;1;0;0;0;0;0;0;0;0;0;60;20833;6
00003901;2025-07-10 09:46:42;2025-07-10 09:56:00;True;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 09:56:44;True;4;0;2;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 09:57:22;True;9;0;4;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 10:00:17;True;19;1;8;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 10:02:14;True;34;2;14;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 10:02:51;True;39;2;16;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 10:03:32;True;44;2;18;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003901;2025-07-10 09:46:42;2025-07-10 10:04:46;True;53;3;22;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004329;2025-07-10 10:34:02;2025-07-10 11:23:51;False;2987;13;9;1452;53978.203125;34;0;0;0;0;0;0;0;0;0;572;141306;105
00004169;2025-07-10 12:44:24;2025-07-10 12:55:03;True;0;0;2;408;26538.365234375;1;0;0;0;0;0;0;0;0;0;136;48388;6
00004169;2025-07-10 12:44:24;2025-07-10 12:55:22;True;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 12:56:00;True;4;0;2;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 12:56:48;True;9;0;4;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 12:57:29;True;14;0;6;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 12:58:07;True;19;1;8;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 12:58:41;True;24;1;10;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00004169;2025-07-10 12:44:24;2025-07-10 13:00:15;True;34;2;14;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
Module0006;2025-07-10 13:09:55;2025-07-10 13:18:25;True;508;2;1;434;27961.677734375;7;0;0;0;0;0;0;0;0;0;10;720;7
Module0006;2025-07-10 13:19:03;2025-07-10 13:53:21;False;2056;0;1;1737;111848.03125;28;0;0;0;0;0;0;0;0;0;65;9075;27
Module0006;2025-07-10 13:54:24;2025-07-10 14:03:14;False;529;0;1;456;27968.369140625;7;0;0;0;0;0;0;0;0;0;10;720;7
00004168;2025-07-10 15:24:49;2025-07-10 15:35:45;True;652;5;2;394;26209.3359375;1;0;0;0;0;0;0;0;0;0;167;59468;7
00004168;2025-07-10 15:24:49;2025-07-10 15:37:33;True;14;0;6;0;0.0;0;0;0;0;0;0;0;0;0;0;13;2299;0
00004168;2025-07-10 15:24:49;2025-07-10 15:38:54;True;19;1;8;0;0.0;0;0;0;0;0;0;0;0;0;0;18;3066;0
00004168;2025-07-10 15:24:49;2025-07-10 15:39:29;True;24;1;10;0;0.0;0;0;0;0;0;0;0;0;0;0;22;3833;0
00004168;2025-07-10 15:24:49;2025-07-10 15:40:04;True;29;1;12;0;0.0;0;0;0;0;0;0;0;0;0;0;27;4599;0
00004168;2025-07-10 15:24:49;2025-07-10 15:40:39;True;34;2;14;0;0.0;0;0;0;0;0;0;0;0;0;0;31;5366;0
00004168;2025-07-10 15:24:49;2025-07-10 15:41:21;True;39;2;16;0;0.0;0;0;0;0;0;0;0;0;0;0;36;6133;0
00004168;2025-07-10 15:24:49;2025-07-10 15:41:51;True;43;2;18;0;0.0;0;0;0;0;0;0;0;0;0;0;40;6899;0
Module0006;2025-07-10 15:43:30;2025-07-10 16:00:31;True;1019;2;1;868;55923.6328125;14;0;0;0;0;0;0;0;0;0;29;3505;13
Module0006;2025-07-10 16:01:24;2025-07-10 16:01:30;True;5;4;1;0;0.0;0;0;0;0;0;0;0;0;0;0;0;6;0
Module0006;2025-07-10 16:02:05;2025-07-10 16:04:28;False;142;0;1;121;7986.8828125;2;0;0;0;0;0;0;0;0;0;2;125;1
Module0006;2025-07-10 16:05:08;2025-07-10 16:07:31;False;142;0;1;121;7987.7412109375;2;0;0;0;0;0;0;0;0;0;2;125;2
Module0006;2025-07-10 16:08:20;2025-07-10 17:00:30;False;3129;502;7;2215;143914.421875;38;0;0;0;0;0;0;0;0;0;80;10320;36
00003900;2025-07-10 17:54:00;2025-07-10 18:04:15;True;614;5;2;424;27961.005859375;1;0;0;0;0;0;0;0;0;0;82;27081;7
00003900;2025-07-10 17:54:00;2025-07-10 18:05:09;True;4;0;2;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:06:04;True;9;0;4;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:06:43;True;14;0;6;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:08:07;True;24;1;10;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:09:34;True;34;2;14;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:11:42;True;48;2;20;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:12:57;True;58;3;24;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003900;2025-07-10 17:54:00;2025-07-10 18:13:43;True;63;3;26;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
00003899;2025-07-10 23:14:32;2025-07-10 23:33:49;False;1156;206;9;472;31635.263671875;15;0;0;0;0;0;0;0;0;0;245;77307;22
sparsModule0006 1900 x 100;2025-07-11 00:36:22;2025-07-11 00:36:25;True;2;2;1;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
sparsModule0006 1900 x 100;2025-07-11 00:37:25;2025-07-11 01:28:57;True;0;0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0
