ProgramName;Start;End;Cancelled;TotalTime;BreakingTime;NumberBreaks;Process1Time;Process1Length;Process1Starts;RapidTime;RapidLength;RapidStarts
4392;2025-06-21 03:04:26;2025-06-21 03:26:32;False;1325;23;4;324;15738.7177734375;69;166;13397;99
3887;2025-06-21 03:32:07;2025-06-21 04:07:38;False;2126;107;7;563;28534.375;11;406;78358;82
4472;2025-06-21 04:09:00;2025-06-21 04:21:51;False;766;6;1;409;19713.322265625;12;142;36295;25
4402;2025-06-21 05:43:52;2025-06-21 05:49:27;False;333;2;2;183;4500.9931640625;4;32;4732;9
4334;2025-06-21 06:12:14;2025-06-21 06:43:59;False;1900;18;2;460;27593.513671875;78;287;29236;162
4380;2025-06-21 07:45:23;2025-06-21 08:32:55;False;2845;201;20;700;33640.8671875;54;506;86892;125
4356;2025-06-30 10:16:52;2025-06-30 12:08:54;False;6720;405;36;1784;111780.359375;41;1297;252684;274
4297;2025-06-30 14:23:33;2025-06-30 19:12:07;False;17313;2930;4;4809;294263.0625;372;2659;350871;1196
4332;2025-06-30 20:53:57;2025-06-30 21:39:23;False;2724;200;20;827;36622.05078125;29;536;121717;70
4370;2025-07-01 22:36:25;2025-07-02 03:35:28;False;17941;4001;12;5933;259468.546875;275;2228;376639;702
4246;2025-07-02 06:15:19;2025-07-02 12:12:17;False;21416;2335;25;6783;312209.59375;612;2885;355398;1349
4369;2025-07-02 16:11:27;2025-07-02 19:27:53;False;11785;3098;26;3309;155896.3125;86;1642;319207;399
4368;2025-07-02 21:45:00;2025-07-03 02:21:09;False;16568;4987;49;3471;149651.109375;356;2026;318959;688
3986;2025-07-03 16:58:14;2025-07-03 17:04:13;False;358;2;1;133;9806.8837890625;3;43;8159;14
3987;2025-07-03 17:05:27;2025-07-03 17:13:26;False;475;2;2;145;10753.083984375;3;79;12804;24
3988;2025-07-03 17:15:43;2025-07-03 17:23:50;False;481;20;1;185;13621.1650390625;4;70;10174;22
3989;2025-07-03 17:24:57;2025-07-03 17:35:52;False;650;30;3;189;13896.5361328125;4;96;15363;32
3516;2025-07-03 17:39:22;2025-07-03 17:50:31;False;664;1;1;119;8569.1728515625;27;84;11121;46
3517;2025-07-03 18:22:28;2025-07-03 18:33:33;False;661;12;2;115;8276.9287109375;27;80;10146;48
3519;2025-07-03 18:34:54;2025-07-03 18:40:22;False;323;16;3;62;4541.21728515625;10;56;7195;20
3518;2025-07-03 23:09:16;2025-07-03 23:18:30;False;549;1;2;113;11533.1123046875;28;57;8889;38
3804;2025-07-04 10:13:38;2025-07-04 13:37:14;False;12214;405;32;4294;169088.4375;115;2040;365618;632
4311;2025-07-04 15:49:53;2025-07-04 16:00:17;False;623;119;1;170;11254.5791015625;16;54;9040;28
4561;2025-07-05 03:00:15;2025-07-05 06:19:15;False;11938;4531;18;1696;117911.3671875;134;2188;271969;863
4600;2025-07-05 07:22:37;2025-07-05 07:24:19;False;97;2;1;17;790.184509277344;2;3;322;3
4573;2025-07-05 10:56:56;2025-07-05 11:21:30;False;1473;87;6;414;26959.892578125;16;189;19763;107
4570;2025-07-05 11:28:34;2025-07-05 11:52:23;False;1424;4;1;405;26366.037109375;13;206;21501;112
4579;2025-07-05 11:54:34;2025-07-05 12:24:37;False;1798;67;4;455;28453.009765625;67;335;28530;163
4569;2025-07-05 12:35:24;2025-07-05 13:20:18;False;2689;4;2;938;61530.546875;56;366;43655;199
4568;2025-07-05 13:50:00;2025-07-05 14:07:28;False;1043;6;2;330;20735.375;31;133;21819;66
4566;2025-07-05 14:48:21;2025-07-05 15:00:19;False;713;33;3;208;13087.8701171875;17;94;15670;41
4567;2025-07-05 15:02:45;2025-07-05 15:17:15;False;865;3;1;293;18448.251953125;25;100;14968;52
4534;2025-07-05 15:20:23;2025-07-05 15:46:40;False;1573;242;9;180;8781.1494140625;12;269;41479;56
4576;2025-07-05 16:02:43;2025-07-05 16:48:27;False;2743;847;10;752;41916.51171875;57;294;45612;106
4575;2025-07-05 16:50:47;2025-07-05 17:07:28;False;999;4;1;514;19242.0703125;30;129;19081;45
4578;2025-07-05 17:12:07;2025-07-05 17:34:18;False;1329;236;3;396;19018.904296875;21;235;22985;93
4577;2025-07-05 17:40:04;2025-07-05 18:03:49;False;1421;1;1;410;21202.2109375;47;263;35003;102
4591;2025-07-06 00:52:46;2025-07-06 03:20:16;False;8846;1168;6;2578;142086.890625;134;1325;211240;473
4159;2025-07-06 10:15:03;2025-07-06 15:55:28;False;20424;3002;39;8492;359600.25;779;1514;144782;796
4613;2025-07-06 17:42:47;2025-07-07 03:13:55;False;34267;19043;49;5069;283682.53125;355;2621;395781;1018
4580;2025-07-07 10:57:11;2025-07-07 13:36:37;False;9565;1160;9;2445;156792.71875;222;1605;292741;593
3746;2025-07-09 10:45:07;2025-07-09 11:38:11;False;3181;228;37;469;31128.51171875;15;669;140601;83
3905;2025-07-09 13:18:56;2025-07-09 13:28:40;False;579;7;1;351;23289.375;7;76;21458;11
4052;2025-06-22 00:22:26;2025-06-22 01:43:12;False;4841;403;36;887;42015.09765625;7;906;196668;130
4467;2025-06-22 07:17:52;2025-06-22 07:30:15;False;740;19;3;301;14352.1962890625;18;66;9901;33
3343;2025-06-22 07:36:07;2025-06-22 08:17:33;False;2483;11;2;1009;33093.578125;31;485;51438;192
4381;2025-06-22 15:50:47;2025-06-22 16:27:53;False;2224;227;4;734;36317.59375;23;282;38292;133
3742;2025-06-22 17:45:57;2025-06-22 18:18:45;False;1965;5;1;645;21152.02734375;33;316;31306;160
4267;2025-06-22 23:38:24;2025-06-22 23:52:41;False;855;1;1;290;18906.95703125;29;98;14895;53
4265;2025-06-22 23:54:27;2025-06-23 00:11:09;False;996;109;8;278;18076.95703125;30;108;18419;54
4266;2025-06-23 00:14:53;2025-06-23 00:29:25;False;871;2;2;285;18291.056640625;30;107;17862;54
4264;2025-06-23 00:32:26;2025-06-23 00:48:30;False;958;3;1;296;19009.4921875;30;128;21215;60
4329;2025-07-10 10:34:02;2025-07-10 11:23:51;False;2987;13;9;1452;53978.203125;34;572;141306;105
3899;2025-07-10 23:14:32;2025-07-10 23:33:49;False;1156;206;9;472;31635.263671875;15;245;77307;22
4598;2025-07-11 02:18:05;2025-07-11 02:30:02;False;712;6;1;151;5524.56201171875;24;86;6210;51
4510;2025-07-11 05:49:35;2025-07-11 06:08:25;False;1130;6;1;251;11011.4912109375;47;149;11611;88
4587;2025-07-11 06:24:23;2025-07-11 06:54:04;False;1778;197;3;572;22082.24609375;18;219;24738;113
4632;2025-07-11 15:27:46;2025-07-11 15:59:12;False;1882;1;1;750;47492.40234375;42;340;34922;155
4001;2025-07-11 23:18:15;2025-07-12 01:25:58;False;7661;278;34;4774;227142.5625;238;762;129356;275
4372;2025-07-12 02:56:25;2025-07-12 06:01:16;False;11090;4665;31;2058;98084.2265625;60;1181;217427;277
4360;2025-07-12 23:18:57;2025-07-13 00:06:48;False;2869;225;9;848;54392.16015625;21;522;98855;111
4382;2025-07-13 01:11:33;2025-07-13 02:15:54;False;3860;628;25;648;38909.87890625;9;689;138621;105
4330;2025-07-13 03:05:26;2025-07-13 04:53:38;False;6490;4015;14;1050;38522.921875;7;415;98484;47
4649;2025-07-13 05:37:34;2025-07-13 05:53:14;False;939;130;7;475;22663.328125;21;30;4247;27
4327;2025-07-13 06:03:48;2025-07-13 06:23:56;False;1207;46;15;722;27889.611328125;14;208;64536;18
4357;2025-07-13 11:52:09;2025-07-13 14:35:29;False;9797;8205;3;756;46995.046875;15;311;78555;55
3576;2025-07-14 07:00:51;2025-07-14 07:33:47;False;1973;14;2;1731;17438.5703125;4;73;18058;14
4023;2025-07-14 12:26:27;2025-07-14 13:26:50;False;3620;134;4;891;30363.759765625;144;506;54821;232
4494;2025-07-14 23:42:25;2025-07-15 00:32:03;False;2976;1043;2;1007;34245.94140625;45;193;32642;84
4073;2025-07-16 21:33:49;2025-07-17 01:54:33;False;15642;291;11;4818;142246.25;671;2265;242670;1144
3744;2025-07-17 03:01:45;2025-07-17 06:17:30;False;11744;4556;44;1343;81420.9140625;91;1234;217822;374
4260;2025-07-17 06:50:48;2025-07-17 10:22:52;False;12718;1186;44;4553;204065.359375;203;1538;212831;505
3747;2025-07-17 13:13:33;2025-07-17 15:11:15;False;7061;2453;54;873;56181.21484375;55;1020;217971;208
4163;2025-07-18 02:38:38;2025-07-18 05:14:58;False;9375;4703;47;940;37786.5234375;71;1054;229554;172
4409;2025-07-18 16:11:06;2025-07-18 18:59:17;False;10090;420;18;5254;191630.234375;197;919;155499;418
4185;2025-07-19 00:49:38;2025-07-19 06:14:40;False;19497;7597;17;4778;171068.75;214;2090;392637;685
4209;2025-07-19 18:28:03;2025-07-20 02:21:24;False;28400;18951;47;2486;157182.59375;183;1650;293269;548
4710;2025-07-20 05:35:50;2025-07-20 05:42:27;False;395;3;1;197;8016.35986328125;3;45;10520;12
4117;2025-07-20 06:19:08;2025-07-20 09:45:00;False;12345;4420;37;2700;128253.3359375;185;1288;257773;337
4233;2025-07-20 11:55:38;2025-07-20 12:19:29;False;1430;31;5;359;18501.400390625;4;273;57742;43
4270;2025-07-20 15:43:10;2025-07-20 15:54:58;False;707;11;5;469;23992.3203125;9;125;34066;11
4268;2025-07-20 16:23:45;2025-07-20 16:37:43;False;835;52;12;472;24150.498046875;10;150;43261;15
4263;2025-06-23 00:56:41;2025-06-23 01:52:47;False;3360;2405;4;284;18179.6640625;30;133;22206;58
4269;2025-06-23 02:01:22;2025-06-23 02:17:20;False;955;49;3;351;22073.658203125;20;88;13411;50
4518;2025-06-23 02:20:32;2025-06-23 02:52:38;False;1921;2;1;1482;88061.3203125;30;72;12325;36
3925;2025-06-23 05:34:13;2025-06-23 09:26:41;False;13945;5196;14;2319;139666.71875;304;1580;232367;658
4386;2025-06-23 12:36:53;2025-06-23 12:51:48;False;892;7;1;517;34321.5234375;9;205;67437;15
4387;2025-06-23 15:40:49;2025-06-23 15:53:02;False;728;6;1;375;24841.326171875;11;174;53756;15
3484;2025-06-23 17:03:26;2025-06-23 17:48:52;False;2722;149;3;1371;49195.7890625;33;357;49952;115
4243;2025-07-21 08:57:34;2025-07-21 09:09:45;False;729;60;12;352;23585.1171875;10;144;43711;14
4139;2025-06-23 19:56:40;2025-06-24 02:02:29;False;21944;2686;15;5624;340245.78125;525;3285;390495;1645
4335;2025-06-24 09:16:05;2025-06-24 13:10:07;False;14039;3726;14;4748;173597.546875;180;1679;324090;511
3911;2025-06-24 17:40:12;2025-06-24 17:55:14;False;896;45;7;493;33061.375;12;165;52448;18
3922;2025-06-24 19:01:03;2025-06-24 19:15:31;False;862;8;2;484;32480.400390625;11;167;52562;18
3921;2025-06-25 08:53:17;2025-06-25 09:07:34;False;853;11;2;475;31885.14453125;11;170;54708;17
4134;2025-06-25 10:06:52;2025-06-25 11:05:39;False;3522;31;3;1425;70737.3359375;24;726;175802;125
4520;2025-06-26 12:03:09;2025-06-26 13:22:07;False;4737;33;3;2398;109939.515625;59;372;45562;241
4516;2025-06-26 16:32:28;2025-06-26 17:15:47;False;2596;2;1;2124;50255.34765625;33;55;8207;38
4519;2025-06-26 17:46:22;2025-06-26 18:06:32;False;1208;68;8;630;31998.951171875;13;181;41062;37
4138;2025-06-26 18:19:53;2025-06-26 18:23:56;False;242;7;1;22;1334.42639160156;1;44;6742;14
4137;2025-06-26 21:43:42;2025-06-26 22:17:41;False;2038;321;21;304;20109.396484375;21;329;63332;70
4261;2025-06-27 12:33:15;2025-06-27 12:38:28;False;312;3;1;95;6229.044921875;9;28;5207;15
4324;2025-06-28 11:32:14;2025-06-28 12:07:38;False;2118;134;6;1167;47517.65234375;34;309;78601;59
3335;2025-06-29 00:38:26;2025-06-29 00:59:49;False;1276;26;3;469;28763.537109375;28;190;21168;85
4531;2025-06-29 01:05:55;2025-06-29 01:37:09;False;1868;1;2;1352;60286.5390625;45;43;4452;46
4530;2025-06-29 01:45:00;2025-06-29 02:16:36;False;1892;1;2;1265;56850.46484375;55;55;4406;56
4526;2025-06-29 08:03:07;2025-06-29 10:18:15;False;8107;2962;4;3421;130891.328125;146;291;55458;152
4528;2025-06-29 10:33:11;2025-06-29 11:55:54;False;4962;358;3;1564;72395.1875;108;742;86594;346
4533;2025-06-29 15:39:02;2025-06-29 16:02:08;False;1384;14;3;423;20820.515625;9;286;62742;75
